R_DEF: Internal format may change without notice
local
array word_categories
color accent
color background
color black
color blue
color border
color civilian_color
color colorAccent
color colorPrimary
color colorPrimaryDark
color darkBackground
color darkSurface
color darkTextPrimary
color darkTextSecondary
color divider
color error
color green
color orange
color primary
color primaryDark
color primaryLight
color primaryVariant
color purple
color red
color role_civilian
color role_spy
color role_whiteboard
color secondary
color secondaryVariant
color spy_color
color surface
color textPrimary
color textSecondary
color white
color whiteboard_color
drawable ic_player_alive
drawable ic_player_dead
id buttonDecreasePlayers
id buttonDecreaseSpies
id buttonDecreaseWhiteboards
id buttonFinishViewing
id buttonIncreasePlayers
id buttonIncreaseSpies
id buttonIncreaseWhiteboards
id buttonNewGame
id buttonStartGame
id buttonStartSpeech
id buttonStartVote
id buttonViewNext
id cardViewWord
id imageViewPlayerStatus
id linearLayoutBottomActions
id linearLayoutGameEndButtons
id linearLayoutGameResult
id linearLayoutPlayerCount
id linearLayoutSpyCount
id linearLayoutStatusBar
id linearLayoutVoteOptions
id linearLayoutVoteSection
id linearLayoutWhiteboardCount
id linearLayoutWordCategory
id recyclerViewPlayers
id recyclerViewSpeechRecord
id spinnerWordCategory
id textViewCurrentTurn
id textViewGameResultTitle
id textViewGameStatus
id textViewPlayerCount
id textViewPlayerListTitle
id textViewPlayerName
id textViewSpeechContent
id textViewSpeechPlayer
id textViewSpeechRecordTitle
id textViewSpyCount
id textViewVoteTitle
id textViewWhiteboardCount
id textViewWinner
id textViewWordReveal
id textViewWordValue
id textViewYourWord
layout activity_game
layout activity_game_setup
layout item_player
layout item_speech
mipmap ic_launcher
string about
string about_message
string app_copyright
string app_name
string app_slogan
string app_version
string civilian_win
string classic_mode
string confirm
string error_back_pressed
string error_game_initialization
string error_invalid_settings
string error_process_round
string error_vote_failed
string finish_viewing
string game_in_progress
string game_mode
string game_over
string loading
string new_game
string next
string player_count
string player_eliminated
string player_list
string please_vote
string quick_start
string role_civilian
string role_spy
string role_whiteboard
string speech_record
string spy_count
string spy_win
string start_game
string start_speech
string start_vote
string view_next
string waiting_votes
string whiteboard_count
string whiteboard_win
string word_category
string your_word
style ShapeAppearance.App.Card
style ShapeAppearance.App.SmallComponent
style SplashTheme
style TextAppearance.App.AlertDialog.Body
style TextAppearance.App.AlertDialog.Title
style ThemeOverlay.App.MaterialAlertDialog
style Theme.Base
style Theme.WhoIsSpy
style Theme.WhoIsSpy.Dark
style Widget.App.Button.Primary
style Widget.App.Button.Secondary
style Widget.App.Card
style WordCardStyle.Civilian
style WordCardStyle.Spy
style WordCardStyle.Whiteboard
